the to through 
announce announcement Announcement 

soldier warrior patriot 
Soldier Warrior Patriot 

uncertainty uncertainties Uncertainty 
anxiety anxieties Anxiety 

uncertainty ambiguity contradiction 
uncertainties ambiguities contradictions 

uncertainty ambiguity inaccuracy 
certainty clarity accuracy 

highlights highlight highlighted 
illustrates illustrate illustrated 

highlights highlight highlighted 
showcases showcase showcased 

highlights highlight highlighted 
exemplifies exemplify exemplified 

highlights highlight highlighted 
underscores underscore underscored 

highlights summarizes illuminates 
highlight summarize illuminate 

highlights outlines summarizes 
highlighted outlined summarized 

highlights outlines summarizes 
highlighting outlining summarizing 

continuous continual perpetual 
continuously continually perpetually 

continuous persistent chronic 
continuously persistently chronically 

continuous partial selective 
Continuous Partial Selective 

layout layouts Layout 
placement placements Placement 

layout graphics artwork 
Layout Graphics Artwork 

commander lieutenant sergeant 
Commander Lieutenant Sergeant 

commander battalion garrison 
commanders battalions garrisons 

commander deputy marshal 
Commander Deputy Marshal 

commander squadron battalion 
Commanders Squadrons Battalions 

commander regiment colonel 
commanders regiments generals 

surveys Survey Surveys 
measurements Measurement Measurements 

surveys surveying surveyor 
excavations excavating archaeologist 

surveys analyses perspectives 
Survey Analysis Perspective 

surveys assessments audits 
surveyors assessors auditors 

exclusive sole predominant 
exclusively solely predominantly 

screening screened Screening 
inspection inspected Inspection 

1990s 1960s 1930s 
nineties sixties thirties 

1990s 90s nineties 
1950s 50s fifties 

yield yielded yielding 
reap reaped reaping 

updates fixes patches 
updating fixing patching 

updates adjustments refinements 
updating adjusting refining 

Change Fix Restore 
Changing Fixing Restoring 

novels poems writings 
novelists poets thinkers 

boats Boat Boats 
helicopters Helicopter Helicopters 

boats trucks wagons 
Boat Truck Wagon 

hunting hunters hunter 
archery archers archer 

hunting hunters hunted 
poaching poachers poached 

hunting deer elk 
Hunting Deer Elk 

hunting farming harvesting 
hunted farmed harvested 

hunting stalking harassing 
hunted stalked harassed 

ideology ideological ideologies 
dogma dogmatic dogmas 

ideology nationalism sectarianism 
ideological nationalistic sectarian 

ideology nationalism fascism 
ideologues nationalists fascists 

ideology Marxism radicalism 
ideologues Marxists radicals 

ideology rhetoric polemic 
ideological rhetorical polemical 

ideology socialism fascism 
Ideology Socialism Fascism 

ideology liberalism conservatism 
ideologues liberals conservatives 

wider widening widened 
broader broadening broadened 

wider widening widened 
narrower narrowing narrowed 

wider widening widen 
tighter tightening tighten 

wider tighter narrower 
Wide Tight Narrow 

choosing deciding persuading 
chooses decides persuades 

choosing appointing designating 
chooses appoints designates 

similarly suitably pleasantly 
likewise duly happily 

similarly bizarrely unsurprisingly 
remarkably amazingly surprisingly 

Philippines Honduras Nicaragua 
Philippine Honduran Nicaraguan 

fighters fighter bomber 
Fighters Fighter Bomber 

fighters warriors combatants 
fighter warrior combatant 

Conservative Liberal Nationalist 
Conservatism Liberalism Nationalism 

Conservative Conservatives Conservatism 
Libertarian Libertarians Libertarianism 

Conservative Conservatives Conservatism 
Socialist Socialists Socialism 

Conservative Unionist Whig 
Conservatives Unionists Whigs 

Conservative tory LibDem 
Conservatives tories LibDems 

tied tying Tie 
pinned pinning Pin 

tied clinched snatched 
tying clinching snatching 

impressive magnificent exquisite 
impressively magnificently exquisitely 

impressive surprising alarming 
impressively surprisingly alarmingly 

generate generating generates 
transmit transmitting transmits 

generate derive equate 
generates derives equates 

generate derive reap 
generating deriving reaping 

generate utilize invoke 
generates utilizes invokes 

generate sustain cultivate 
generating sustaining cultivating 

generate combine correlate 
generates combines correlates 

thin dense sparse 
thinly densely sparsely 

portion fragment snippet 
portions fragments snippets 

apartment bedroom bathroom 
apartments bedrooms bathrooms 

apartment mansion bungalow 
apartments mansions bungalows 

apartment dwelling villa 
apartments dwellings villas 

thick thickness thicker 
dense density denser 

opera operas arias 
orchestra orchestras soloists 

opera Opera singers 
ballet Ballet dancers 

opera Opera operas 
symphony Symphony symphonies 

opera ballet orchestral 
libretto choreography orchestration 

opera soap sitcom 
operas soaps sitcoms 

photography photographer portraits 
Photography Photographer Portraits 

photography photographer photographers 
filmmaking filmmaker filmmakers 

photography photographer Photography 
cinematography cinematographer Cinematography 

photography Photographer Photographers 
journalism Journalist Journalists 

mothers infants infant 
Mothers Infants Infant 

mothers motherhood maternity 
fathers fatherhood paternity 

Arabic Hebrew Sanskrit 
Quran Torah Vedas 

crap shit shite 
moron asshole twat 

crap garbage junk 
Crap Garbage Junk 

wedding anniversary reunion 
weddings anniversaries reunions 

reliability verifiability verification 
Reliability Verifiability Verification 

honour honoured honouring 
commemorate commemorated commemorating 

tracking tracked Tracking 
counting counted Counting 

tracking tracing analysing 
tracked traced analysed 

tracking detecting intercepting 
tracked detected intercepted 

tracking surveillance detection 
Tracking Surveillance Detection 

brilliant clever ingenious 
brilliance cleverness ingenuity 

brilliant astute prescient 
brilliance acumen foresight 

kick kicking kicks 
knock knocking knocks 

kick kicking kicks 
punch punching punches 

kick kicking kicks 
bounce bouncing bounces 

kick kicking kicks 
slap slapping slaps 

kick kicked kicking 
tackle tackled tackling 

kick kicked kicking 
shove shoved shoving 

kick kicked kicking 
smash smashed smashing 

kick kicked kicking 
bite bitten biting 

kick knock slam 
kicked knocked slammed 

kick punch slap 
kicked punched slapped 

kick bounce bump 
kicked bounced bumped 

kick blow blast 
Kick Blow Blast 

accounting accountants accountant 
Accounting Accountants Accountant 

accounting auditor comptroller 
Accounting Auditor Comptroller 

Newcastle Norwich Ipswich 
Northumberland Norfolk Suffolk 

vulnerable fragile resilient 
vulnerability fragility resilience 

calm peaceful amicable 
calmly peacefully amicably 

calm gentle respectful 
calmly gently respectfully 

Norwegian Danish Viking 
Norwegians Danes Vikings 

childhood obesity asthma 
Childhood Obesity Asthma 

logical rational empirical 
logically rationally empirically 

logical chronological alphabetical 
logically chronologically alphabetically 

arguing insisting alleging 
argues insists alleges 

arguing believing realizing 
argues believes realizes 

municipality parish hamlet 
municipalities parishes hamlets 

municipality locality subdivision 
municipalities localities subdivisions 

municipality neighbourhood borough 
municipalities neighbourhoods boroughs 

circuit transistor diode 
circuits transistors diodes 

disruption disrupting disruptions 
interruption interrupting interruptions 

disruption disturbance upheaval 
disruptions disturbances upheavals 

Officer Manager Assistant 
Officers Managers Assistants 

restore reinstate revoke 
restoring reinstating revoking 

restore restoring restores 
alter altering alters 

restore preserve retain 
restores preserves retains 

restore reclaim rehabilitate 
restoring reclaiming rehabilitating 

restore destroy disrupt 
restores destroys disrupts 

Liberal Liberals Liberalism 
Socialist Socialists Socialism 

Liberal Liberals Liberalism 
Libertarian Libertarians Libertarianism 

Liberal Nationalist Fascist 
Liberalism Nationalism Fascism 

Liberal Unionist Whig 
Liberals Unionists Whigs 

stretch stretching stretches 
bend bending bends 

stretch stretched stretching 
span spanned spanning 

stretch stretched stretching 
squeeze squeezed squeezing 

stretch stretched stretching 
twist twisted twisting 

cattle livestock poultry 
Cattle Livestock Poultry 

cattle sheep goat 
Cattle Sheep Goat 

cattle sheep Cattle 
beef lamb Beef 

cattle cow dairy 
Cattle Cow Dairy 

excessive undue disproportionate 
excessively unduly disproportionately 

excessive unreasonable outrageous 
excessively unreasonably outrageously 

pollution pollutants pollutant 
contamination contaminants contaminant 

pollution polluting pollute 
contamination contaminating contaminate 

pollution polluting pollute 
emission emitting emit 

pollution polluted polluting 
degradation degraded degrading 

pollution contamination poisoning 
polluted contaminated poisoned 

databases indexes inventories 
Database Index Inventory 

databases algorithms bioinformatics 
Databases Algorithms Bioinformatics 

investigating exploring revisiting 
investigate explore revisit 

investigating investigate investigated 
uncovering uncover uncovered 

investigating investigate investigated 
evaluating evaluate evaluated 

investigating investigate investigated 
analyzing analyze analyzed 

investigating investigate investigates 
assessing assess assesses 

investigating investigate investigated 
pursuing pursue pursued 

investigating investigate investigated 
analysing analyse analysed 

investigating investigate investigates 
exposing expose exposes 

investigating investigate investigates 
confronting confront confronts 

investigating investigated investigates 
detecting detected detects 

investigating probing inquiring 
investigated probed inquired 

investigating pursuing discovering 
investigates pursues discovers 

investigating determining diagnosing 
investigate determine diagnose 

investigating inspecting scouring 
investigate inspect scour 

attractive desirable agreeable 
unattractive undesirable disagreeable 

territories provinces municipalities 
territorial provincial municipal 

forests biodiversity rainforest 
Forests Biodiversity Rainforest 

destroy undermine weaken 
destroys undermines weakens 

destroy undermine weaken 
destroying undermining weakening 

destroy demolish renovate 
destroying demolishing renovating 

destroy dismantle disarm 
destroying dismantling disarming 

destroy eradicate rehabilitate 
destroying eradicating rehabilitating 

destroy destroying destroys 
degrade degrading degrades 

destroy destroying destroys 
preserve preserving preserves 

destroy destroying destroys 
invade invading invades 

destroy destroying destroys 
eliminate eliminating eliminates 

destroy destroying destroys 
seize seizing seizes 

destroy destroying destroys 
suppress suppressing suppresses 

destroy destroying destroys 
alter altering alters 

destroy disrupt interfere 
destroys disrupts interferes 

destroy disrupt interfere 
destroying disrupting interfering 

destroy endanger injure 
destroying endangering injuring 

destroy discredit thwart 
destroying discrediting thwarting 

destroy steal rob 
destroying stealing robbing 

migration migrate migrating 
dispersal disperse dispersing 

migration migrate migrating 
deployment deploy deploying 

migration relocation emigration 
migrate relocate emigrate 

migration relocation resettlement 
migrated relocated resettled 

migration migrated migrate 
assimilation assimilated assimilate 

emerged arose ensued 
emerges arises ensues 

emerged emerge emerges 
prevailed prevail prevails 

emerged reappeared lingered 
emerge reappear linger 

emerged evolved diverged 
emerge evolve diverge 

emerged evolved matured 
emerges evolves matures 

emerged flourished thrived 
emerge flourish thrive 

emerged erupted ensued 
emerge erupt ensue 

conferences seminars seminar 
Conferences Seminars Seminar 

conferences conventions resolutions 
Conferences Conventions Resolutions 

limitations drawbacks caveats 
limitation drawback caveat 

limitations obstacles impediments 
limitation obstacle impediment 

jump jumping jumps 
leap leaping leaps 

jump jumping jumps 
climb climbing climbs 

jump jumping jumps 
skip skipping skips 

jump jumping jumps 
dive diving dives 

jump jumped jumping 
grab grabbed grabbing 

jump jumped jumping 
bounce bounced bouncing 

jump dive swim 
jumped dived swam 

jump chase sprint 
jumps chases sprints 

credibility impartiality truthfulness 
credible impartial truthful 

introduce introducing introduces 
unveil unveiling unveils 

introduce introducing introduces 
impose imposing imposes 

introduce incorporate utilize 
introducing incorporating utilizing 

introduce inject embed 
introducing injecting embedding 

introduce expose educate 
introducing exposing educating 

introduce adopt employ 
introducing adopting employing 

introduce adopt abandon 
introduces adopts abandons 

introduce integrate transform 
introducing integrating transforming 

wisdom prudence commonsense 
wise prudent sensible 

regulatory institutional organizational 
Regulatory Institutional Organizational 

divorce Divorce divorces 
separation Separation separations 

divorce Divorce divorces 
bankruptcy Bankruptcy bankruptcies 

divorce Divorce divorces 
adoption Adoption adoptions 

divorce divorced divorcing 
separation separated separating 

Brazilian Brazilians Brasilia 
Nigerian Nigerians Abuja 

Brazilian Cuban Dominican 
Brazilians Cubans Dominicans 

sweet mild gentle 
sweeter milder gentler 

diabetes asthma autism 
Diabetes Asthma Autism 

defend uphold adhere 
defended upheld adhered 

spin spinning spins 
twist twisting twists 

spin spinning spins 
weave weaving weaves 

spin spinning spun 
swing swinging swung 

spin spinning spins 
flip flipping flips 

spin spinning spins 
bounce bouncing bounces 

spin swing dip 
spins swings dips 

spin flip shuffle 
spun flipped shuffled 

experimental theoretical analytical 
Experimental Theoretical Analytical 

questioned queried inquired 
questioning querying inquiring 

empire republic dictator 
empires republics dictators 

empire ruler despot 
empires rulers despots 

scientist researcher investigator 
Scientist Researcher Investigator 

Saudi Yemeni Jordanian 
Riyadh Sanaa Amman 

Saudi Yemeni Jordanian 
Arabia Yemen Jordan 

Saudi Egyptian Qatari 
Riyadh Cairo Doha 

Dublin Cork Leinster 
Belfast Derry Ulster 

threatening endangering hindering 
threaten endanger hinder 

Premier premier premiers 
Premiere premiere premieres 

productivity workforce workplace 
Productivity Workforce Workplace 

productivity prosperity self-sufficiency 
productive prosperous self-sufficient 

electric electrical acoustic 
Electric Electrical Acoustic 

certification Certification certifying 
verification Verification verifying 

certification certified certificates 
Certification Certified Certificates 

certification certificate diploma 
Certification Certificate Diploma 

certification certificate Certificate 
certifications certificates Certificates 

certification qualification eligibility 
Certification Qualification Eligibility 

certification verification validation 
certify verify validate 

certification diploma doctorate 
certifications diplomas doctorates 

gathered gather gathers 
compiled compile compiles 

gathered retrieved fetched 
gather retrieve fetch 

advocates practitioners attorneys 
Advocates Practitioners Attorneys 

Venezuela Venezuelan Caracas 
Ecuador Ecuadorian Quito 

Venezuela Venezuelan Chávez 
Honduras Honduran Zelaya 

Venezuela Chavez Venezuelan 
Bolivia Morales Bolivian 

Venezuela Chavez Venezuelan 
Nicaragua Ortega Nicaraguan 

Venezuela Chavez Venezuelan 
Panama Noriega Panamanian 

Venezuela Peru Guatemala 
Venezuelan Peruvian Guatemalan 

Venezuela Angola Zambia 
Venezuelan Angolan Zambian 

Venezuela Belarus Moldova 
Venezuelan Belarusian Moldovan 

exciting fascinating intriguing 
excited fascinated intrigued 

Senator senator Congressman 
Senators senators Congressmen 

Senator Representative congressman 
Senators Representatives congressmen 

Palace Mansion Mausoleum 
palace mansion mausoleum 

royal papal priestly 
kings popes priests 

royal imperial dynastic 
kings emperors dynasties 

reporter analyst commentator 
Reporter Analyst Commentary 

patent patents patented 
invention inventions invented 

patent patents Patent 
trademark trademarks Trademark 

Nazi Nazis Nazism 
fascist fascists fascism 

Nazi Nazis Nazism 
Communist Communists Communism 

Nazi Nazis Nazism 
communist communists communism 

Nazi Nazism nazi 
anti-Semitic anti-Semitism anti-semitic 

Nazi Fascist neo-Nazi 
Nazis Fascists neo-Nazis 

Nazi Fascist Stalinist 
Nazism Fascism Stalinism 

Nazi totalitarian militaristic 
Nazism totalitarianism militarism 

militants insurgents separatists 
militant insurgent separatist 

militants extremists jihadists 
militant extremist jihadist 

militants extremists fundamentalists 
militancy extremism fundamentalism 

militants Islamists jihadis 
militant Islamist jihadi 

militants fundamentalists hardliners 
militant fundamentalist hardline 

cooking cook chef 
baking bake baker 

cooking cook cooks 
culinary chef chefs 

cooking baking frying 
cooked baked fried 

cooking dishes chefs 
baking cakes bakers 

cooking recipes cuisine 
Cooking Recipes Cuisine 

cooking cooked Cooking 
cleaning cleaned Cleaning 

cooking stove stoves 
baking oven ovens 

cooking meals dining 
Cooking Meals Dining 

Egyptian Libyan Yemeni 
Cairo Tripoli Sanaa 

RfC RfCs RFCs 
RfA RfAs RFAs 

RfC RFC RM 
RfCs RFCs RMs 

RfC talkpage wikiproject 
RfCs talkpages wikiprojects 

joy disappointment sorrow 
joys disappointments sorrows 

poem poems Poem 
manuscript manuscripts Manuscript 

poem stanza sonnet 
poems stanzas sonnets 

poem ballad hymn 
poems ballads hymns 

shut knock slam 
shuts knocks slams 

Kosovo Albania Albanian 
Nagorno-Karabakh Azerbaijan Azerbaijani 

Kosovo Macedonia Bosnia 
Pristina Skopje Sarajevo 

Kosovo Serbian Milosevic 
Abkhazia Georgian Saakashvili 

Kosovo Chechnya Abkhazia 
Albanians Chechens Georgians 

shoes footwear Shoes 
hats headgear Hat 

shoes shoe Shoe 
boots boot Boot 

shoes leather shoe 
Shoes Leather Shoe 

Wikipedians Wikimedia Wiktionary 
wikipedians wikimedia wiktionary 

layer layers layered 
tier tiers tiered 

architect architects architectural 
sculptor sculptors sculptural 

architect architects Architects 
consultant consultants Consultants 

architect Architects Architect 
builder Builders Builder 

architect Architects Architect 
contractor Contractors Contractor 

architect contractor carpenter 
architects contractors carpenters 

architect painter illustrator 
architects painters illustrators 

architect consultant accountant 
Architect Consultant Accountant 

architect archaeologist geographer 
Architecture Archaeology Geography 

dust clouds fog 
Dust Clouds Fog 

deserve deserves deserved 
owe owes owed 

deserve deserves deserved 
earn earns earned 

deserve belong qualify 
deserves belongs qualifies 

slavery slave emancipation 
Slavery Slave Emancipation 

authorized authorizing authorizes 
empowered empowering empowers 

authorized authorizing authorizes 
enabled enabling enables 

authorized enabled instructed 
authorize enable instruct 

browser plugin applet 
browsers plugins applets 

journalism Journalism Journalist 
activism Activism Activist 

sustainable sustainability ecological 
Sustainable Sustainability Ecological 

sustainable sustainability Sustainable 
affordable affordability Affordable 

sustainable viable profitable 
sustainability viability profitability 

sustainable affordable workable 
unsustainable unaffordable unworkable 

photographer photographers photographic 
Photographer Photographers Photographic 

photographer photographers Photographer 
filmmaker filmmakers Filmmaker 

photographer Photography Photographs 
painter Painting Paintings 

photographer illustrator cartoonist 
photographers illustrators cartoonists 

photographer portrait portraits 
Photographer Portrait Portraits 

consistency inconsistency Consistency 
continuity discontinuity Continuity 

consistency clarity certainty 
inconsistency ambiguity uncertainty 

NFL NHL MLB 
quarterback goaltender pitcher 

NFL Redskins Seahawks 
MLB Yankees Mariners 

earthquake quake tremor 
earthquakes quakes tremors 

earthquake earthquakes Earthquake 
tsunami tsunamis Tsunami 

earthquake floods earthquakes 
Earthquake Floods Earthquakes 

earthquake eruption landslide 
earthquakes eruptions landslides 

earthquake hurricane typhoon 
earthquakes hurricanes typhoons 

earthquake explosion meteor 
earthquakes explosions meteors 

earthquake tornado cyclone 
earthquakes tornadoes cyclones 

earthquake tornado cyclone 
Earthquake Tornado Cyclone 

favorite favourite contender 
favorites favourites contenders 

sin immorality depravity 
sinful immoral depraved 

Bible Scripture Scriptures 
bible scripture scriptures 

recalled recalls recalling 
remembered remembers remembering 

recalled recalls recalling 
reminded reminds reminding 

recalled recounted narrated 
recalls recounts narrates 

recalled echoed evoked 
recalling echoing evoking 

graphics graphic illustration 
Graphics Graphic Illustration 

graphics animation multimedia 
Graphics Animation Multimedia 

graphics graphs diagrams 
graphic graph diagram 

flood hurricane tornado 
floods hurricanes tornadoes 

rail passenger carriage 
Rail Passenger Carriage 

Added Removed Replaced 
Adding Removing Replacing 

Added Removed Replaced 
Add Remove Replace 

Added Add Adding 
Includes Include Including 

Added Found Made 
Add Find Make 

parish priest clergyman 
parishes priests clergymen 

parish pastor chaplain 
parishes pastors chaplains 

parish chapel cathedral 
parishes chapels cathedrals 

precise concise unambiguous 
imprecise wordy ambiguous 

measurements analyses evaluations 
Measurement Analysis Evaluation 

camps internment interned 
prisons incarceration incarcerated 

prayer Prayer devotional 
meditation Meditation meditative 

prayer praying prayed 
worship worshipping worshipped 

prayer ritual chant 
prayers rituals chants 

Data Statistics Statistical 
Computer Mathematics Mathematical 

hiring hire hires 
recruiting recruit recruits 

hiring hire hires 
appointing appoint appoints 

hiring hire Hiring 
purchasing purchase Purchasing 

Kenya Nairobi Kenyans 
Somalia Mogadishu Somalis 

Kenya Nairobi Kenyatta 
Zimbabwe Harare Mugabe 

Kenya Kenyan Nairobi 
Uganda Ugandan Kampala 

Kenya Kenyan Kenyans 
Ethiopia Ethiopian Ethiopians 

Kenya Kenyan Nairobi 
Ghana Ghanaian Accra 

Kenya Kenyan Nairobi 
Sudan Sudanese Khartoum 

Kenya Zambia Senegal 
Kenyan Zambian Senegalese 

Kenya Somalia Eritrea 
Kenyan Somali Eritrean 

Kenya Rwanda Liberia 
Kenyan Rwandan Liberian 

Kenya Zimbabwe Namibia 
Kenyan Zimbabwean Namibian 

realize realise foresee 
realized realised foresaw 

realize realise fulfil 
realization realisation fulfilment 

realize realizing realizes 
acknowledge acknowledging acknowledges 

realize realizing realizes 
recognise recognising recognises 

realize realized realizes 
perceive perceived perceives 

realize realized realizing 
accomplish accomplished accomplishing 

realize realized realizing 
anticipate anticipated anticipating 

realize discover inform 
realizes discovers informs 

realize admit contend 
realizes admits contends 

realize concede confess 
realizes concedes confesses 

enhanced augmented bolstered 
enhance augment bolster 

enhanced enhance enhances 
diminished diminish diminishes 

enhanced enhance enhancing 
enlarged enlarge enlarging 

enhanced enhance enhancing 
broadened broaden broadening 

enhanced enhance enhancing 
lessened lessen lessening 

enhanced enhance enhancing 
altered alter altering 

enhanced enhancing enhances 
lowered lowering lowers 

enhanced boosted benefited 
enhancing boosting benefiting 

enhanced heightened intensified 
enhance heighten intensify 

enhanced bolstered complemented 
enhancing bolstering complementing 

enhanced altered transformed 
enhances alters transforms 

enhanced altered enlarged 
enhancement alteration enlargement 

enhanced altered tweaked 
enhancements alterations tweaks 

enhanced accelerated expedited 
enhance accelerate expedite 

redirects merges renames 
redirected merged renamed 

reveal uncover conceal 
revealing uncovering concealing 

reveal disclose unveil 
revealing disclosing unveiling 

reveal expose penetrate 
revealing exposing penetrating 

NY Syracuse Utica 
NJ Rutgers Trenton 

NY Rochester N.Y. 
NJ Newark N.J. 

lawmakers congressmen Congressmen 
lawmaker congressman Congressman 

lawmakers prosecutors jurors 
lawmaker prosecutor juror 

lawmakers lobbyists staffers 
lawmaker lobbyist staffer 

confident cautious tentative 
confidently cautiously tentatively 

legislative congressional governmental 
Legislative Congressional Governmental 

legislative judicial parliamentary 
legislator jurist parliamentarian 

legislative legislators legislatures 
parliamentary parliamentarians parliaments 

pension payout paycheck 
pensions payouts paychecks 

functional structural mechanical 
Functional Structural Mechanical 

functional aesthetic ecological 
functionally aesthetically ecologically 

suffer endure thrive 
suffers endures thrives 

suffer complain sue 
suffers complains sues 

praised applauded congratulated 
praising applauding congratulating 

praised hailed saluted 
praises hails salutes 

praised criticized criticised 
praising criticizing criticising 

praised praising praises 
lamented lamenting laments 

praised thanked honoured 
praising thanking honouring 

praised touted decried 
praising touting decrying 

praised denounced ridiculed 
praising denouncing ridiculing 

liquid fluid gel 
liquids fluids gels 

liquid hydrogen lithium 
Liquid Hydrogen Lithium 

corrected correcting corrects 
adjusted adjusting adjusts 

corrected correction corrections 
clarified clarification clarifications 

corrected correction correcting 
reversed reversal reversing 

corrected adjusted calibrated 
correction adjustment calibration 

corrected amended re-written 
correcting amending re-writing 

corrected repaired patched 
correcting repairing patching 

corrected verified researched 
correcting verifying researching 

collecting collect Collecting 
assessing assess Assessing 

collecting collect collects 
assembling assemble assembles 

collecting collect Collecting 
picking pick Picking 

collecting analyzing synthesizing 
collect analyze synthesize 

collecting distributing procuring 
collect distribute procure 

collecting acquiring locating 
collect acquire locate 

collecting disseminating dispersing 
collect disseminate disperse 

collecting classifying categorizing 
collect classify categorize 

collecting organizing organising 
collect organize organise 

medal Medal ribbon 
medals Medals ribbons 

medal trophy accolade 
medals trophies accolades 

filter filtering filtered 
censor censoring censored 

converted convert converts 
transformed transform transforms 

converted converting Conversion 
transformed transforming Transformation 

converted converting converts 
absorbed absorbing absorbs 

converted substituted swapped 
converting substituting swapping 

surveillance detection sensor 
Surveillance Detection Sensor 

admit acknowledge concede 
admitting acknowledging conceding 

admit acknowledge declare 
admits acknowledges declares 

admit admits admitting 
insist insists insisting 

admit deny assert 
admits denies asserts 

admit declare assert 
admitting declaring asserting 

admit contend reckon 
admits contends reckons 

configuration configurations Configuration 
deployment deployments Deployment 

configuration configure configuring 
deployment deploy deploying 

configuration specification specifications 
Configuration Specification Specifications 

licensed licensing Licensing 
certified certification Certification 

licensed licenses Licensing 
trademarked trademarks Trademark 

licensed patented commercialized 
licensing patenting commercialization 

merger takeover IPO 
mergers takeovers IPOs 

secured regained reclaimed 
securing regaining reclaiming 

reflected attributed stemmed 
reflecting attributing stemming 

reflected highlighted emphasised 
reflecting highlighting emphasising 

reflected signified symbolized 
reflecting signifying symbolizing 

Celtic Viking Saxon 
Celts Vikings Saxons 

Celtic Gothic Slavic 
Celts Goths Slavs 

bone bones skeleton 
Bone Bones Skeleton 

bone bones skeletal 
muscle muscles muscular 

teeth tooth Teeth 
nails nail Nails 

teeth bones skull 
Teeth Bones Skull 

suspension suspend suspending 
withdrawal withdraw withdrawing 

suspension reinstatement resumption 
suspending reinstating resuming 

suspension dismissal expulsion 
suspensions dismissals expulsions 

suspension termination cancellation 
suspending terminating canceling 

wildlife conservationists conservationist 
livestock ranchers rancher 

wildlife ecology zoology 
Wildlife Ecology Zoology 

wildlife parks recreation 
Wildlife Parks Recreation 

mortgage mortgages borrowers 
annuity annuities savers 

mortgage borrower homeowner 
mortgages borrowers homeowners 

mortgage lenders foreclosure 
tenancy landlords eviction 

harassment intimidation retaliation 
harass intimidate retaliate 

un Un 'un 
une Une 'une 

burden hardship sorrow 
burdens hardships sorrows 

meaningful comprehensible intelligible 
meaningless incomprehensible unintelligible 

amendment amendments amending 
clarification clarifications clarifying 

amendment amended amend 
clarification clarified clarify 

amendment amended amending 
enactment enacted enacting 

amendment modification refinement 
amendments modifications refinements 

amendment modification adjustment 
amending modifying adjusting 

accepting rejecting dismissing 
accepts rejects dismisses 

accepting acknowledging affirming 
acceptance acknowledgment affirmation 

accepting acceptance Acceptance 
denying denial Denial 

translated translate translating 
interpreted interpret interpreting 

translated transcribed digitized 
translating transcribing digitizing 

welcomed greeted saluted 
welcomes greets salutes 

welcomed embraced hailed 
welcomes embraces hails 

welcomed attracted lured 
welcomes attracts lures 

factual grammatical stylistic 
factually grammatically stylistically 

factual substantive demonstrable 
factually substantively demonstrably 

Mayor mayors Mayors 
Commissioner commissioners Commissioners 

Mayor mayors Mayors 
Archbishop bishops Bishops 

rhetoric discourse polemic 
rhetorical discursive polemical 

engage engaging engages 
provoke provoking provokes 

engage confront intervene 
engages confronts intervenes 

engage communicate collaborate 
engaging communicating collaborating 

engage educate inspire 
engages educates inspires 

engage connect integrate 
engages connects integrates 

engage inspire motivate 
engaging inspiring motivating 

engage entertain entice 
engaging entertaining enticing 

composed composing compose 
arranged arranging arrange 

composed sung rehearsed 
compose sing rehearse 

composed assembled crafted 
composing assembling crafting 

transformation transform transforming 
reinvention reinvent reinventing 

transformation transform transforming 
modernization modernize modernizing 

transformation restructuring reorganization 
transformed restructured reorganized 

transformation transformed transform 
revitalization revitalized revitalize 

transformation consolidation dissolution 
transforming consolidating dissolving 

collect assemble organise 
collects assembles organises 

collect acquire transmit 
collects acquires transmits 

accusations slurs epithets 
accusation slur epithet 

accusations indictments affidavits 
accusation indictment affidavit 

developer Developer Developers 
builder Builder Builders 

developer Developer Developers 
investor Investor Investors 

Danish Copenhagen Danes 
Belgian Brussels Belgians 

Danish Viking Saxon 
Danes Vikings Saxons 

enhance diminish degrade 
enhances diminishes degrades 

enhance facilitate inhibit 
enhancing facilitating inhibiting 

enhance maximize lessen 
enhancing maximizing lessening 

enhance reinforce perpetuate 
enhancing reinforcing perpetuating 

enhance reinforce perpetuate 
enhances reinforces perpetuates 

enhance broaden enlarge 
enhancing broadening enlarging 

enhance undermine weaken 
enhances undermines weakens 

enhance stimulate accelerate 
enhances stimulates accelerates 

enhance enhancing enhances 
alter altering alters 

enhance preserve safeguard 
enhancing preserving safeguarding 

enhance inhibit hinder 
enhances inhibits hinders 

enhance decrease eliminate 
enhancing decreasing eliminating 

enhance elevate solidify 
enhancing elevating cementing 

